shipment_id	shipment_date	warehouse_id	device_id	model	carrier	status	days_late
							
S0001	2025-08-01	W3	D1001	iPhone X	CarrierA	damaged	1
S0002	2025-07-26	W3	D1002	Galaxy S9	CarrierA	delivered	3
S0003	2025-07-24	W1	D1003	iPhone 11	CarrierC	returned	3
S0004	2025-07-23	W1	D1004	Pixel 4	CarrierA	damaged	2
S0005	2025-08-27	W3	D1005	Galaxy S10	CarrierA	delivered	0
S0006	2025-07-30	W1	D1006	iPhone X	CarrierA	delivered	0
S0007	2025-08-03	W1	D1007	Pixel 4	CarrierC	delivered	-1
S0008	2025-07-29	W1	D1008	Pixel 4	CarrierA	delivered	1
S0009	2025-08-04	W3	D1009	Pixel 4	CarrierB	delivered	0
S0010	2025-08-09	W1	D1010	Galaxy S10	CarrierC	delivered	-2
S0011	2025-08-10	W2	D1011	iPhone X	CarrierA	delivered	0
S0012	2025-08-15	W3	D1012	Galaxy S10	CarrierB	delivered	0
S0013	2025-07-25	W2	D1013	iPhone 11	CarrierA	delivered	2
S0014	2025-07-30	W2	D1014	iPhone X	CarrierA	delivered	-1
S0015	2025-08-07	W2	D1015	iPhone X	CarrierB	delivered	1
S0016	2025-07-24	W2	D1016	Pixel 4	CarrierB	delivered	0
S0017	2025-07-23	W1	D1017	Galaxy S10	CarrierC	delivered	-2
S0018	2025-08-27	W1	D1018	Galaxy S10	CarrierA	delivered	0
S0019	2025-07-29	W3	D1019	Galaxy S9	CarrierC	delivered	1
S0020	2025-07-24	W3	D1020	Galaxy S9	CarrierC	damaged	0
S0021	2025-08-21	W1	D1021	iPhone X	CarrierA	delivered	2
S0022	2025-08-21	W3	D1022	iPhone 11	CarrierB	delivered	2
S0023	2025-07-31	W1	D1023	iPhone 11	CarrierA	delivered	1
S0024	2025-07-31	W2	D1024	Galaxy S9	CarrierB	delivered	2
S0025	2025-07-30	W3	D1025	Galaxy S9	CarrierA	delivered	2
S0026	2025-09-04	W2	D1026	Galaxy S9	CarrierA	delivered	3
S0027	2025-07-25	W3	D1027	Galaxy S9	CarrierC	delivered	1
S0028	2025-08-21	W3	D1028	iPhone X	CarrierC	delivered	3
S0029	2025-08-06	W3	D1029	iPhone 11	CarrierC	delivered	0
S0030	2025-07-30	W3	D1030	iPhone 11	CarrierA	delivered	0
S0031	2025-09-08	W2	D1031	Galaxy S10	CarrierB	delivered	3
S0032	2025-07-28	W3	D1032	Pixel 4	CarrierA	delivered	0
S0033	2025-07-29	W3	D1033	Galaxy S9	CarrierA	delivered	2
S0034	2025-08-24	W1	D1034	iPhone X	CarrierB	delivered	1
S0035	2025-09-05	W2	D1035	Galaxy S9	CarrierA	delivered	0
S0036	2025-07-28	W1	D1036	Pixel 4	CarrierC	delivered	0
S0037	2025-08-26	W2	D1037	iPhone 11	CarrierC	returned	0
S0038	2025-08-02	W2	D1038	Galaxy S10	CarrierC	delivered	0
S0039	2025-07-25	W2	D1039	iPhone 11	CarrierB	delivered	0
S0040	2025-08-06	W1	D1040	iPhone 11	CarrierC	delivered	1
S0041	2025-08-01	W3	D1041	Pixel 4	CarrierB	damaged	-3
S0042	2025-07-29	W3	D1042	Pixel 4	CarrierB	delivered	0
S0043	2025-08-10	W3	D1043	Galaxy S10	CarrierB	delivered	0
S0044	2025-07-26	W1	D1044	iPhone 11	CarrierC	delivered	1
S0045	2025-09-21	W2	D1045	iPhone X	CarrierA	delivered	2
S0046	2025-07-28	W1	D1046	iPhone 11	CarrierC	delivered	2
S0047	2025-08-01	W1	D1047	Galaxy S10	CarrierC	delivered	1
S0048	2025-07-24	W1	D1048	Galaxy S10	CarrierB	returned	4
S0049	2025-07-30	W3	D1049	Galaxy S10	CarrierC	delivered	0
S0050	2025-08-14	W2	D1050	Pixel 4	CarrierA	delivered	0
